45201,"¶ÌÞ¼·¶Þ²¼Ô ÀÁÊÞÅËÔÂ¶ÃÝ","Š”Ž®‰ïŽÐ@‹k•S‰Ý“X","‹{èŒ§","‹{èŽs","‹k’Ê¼","‚R’š–Ú‚P‚O|‚R‚Q","8808586","880  ","‹{è’†‰›",0,0,0
45201,"¶ÌÞ¼·¶Þ²¼Ô ÃÚËÞÐÔ»Þ·","Š”Ž®‰ïŽÐ@ƒeƒŒƒr‹{è","‹{èŒ§","‹{èŽs","‹_‰€","‚Q’š–Ú‚V‚W","8808535","880  ","‹{è’†‰›",0,0,0
45201,"¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·»Ý¼Ô²Ý´Ì´Ñ","Š”Ž®‰ïŽÐ@‹{èƒTƒ“ƒVƒƒƒCƒ“ƒGƒtƒGƒ€","‹{èŒ§","‹{èŽs","‘å—„","‚S’š–Ú‚U”Ô‚Q‚W†‹{ŒðƒVƒeƒB‚R‚e","8808576","880  ","‹{è’†‰›",0,0,0
45201,"¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·À²Ö³·ÞÝº³","Š”Ž®‰ïŽÐ@‹{è‘¾—z‹âs","‹{èŒ§","‹{èŽs","L“‡","‚Q’š–Ú‚P|‚R‚Pi‹{è’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚Q‚O†j","8808606","880  ","‹{è’†‰›",1,0,0
45201,"¶ÌÞ¼·¶Þ²¼Ô ×²Ì ÐÔ»Þ·¼ÃÝ","Š”Ž®‰ïŽÐ@ƒ‰ƒCƒt@‹{èŽx“X","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","‚Q’š–Ú‚T”Ô‚R‚Q†","8808559","880  ","‹{è’†‰›",0,0,0
45201,"¶ÞÂº³Î³¼ÞÝ ÐÔ»Þ·¶Þ¸´Ý ÐÔ»Þ·¶Þ¸´Ýº³Ä³¶ÞÂº³","ŠwZ–@l@‹{èŠw‰€@‹{èŠw‰€‚“™ŠwZ","‹{èŒ§","‹{èŽs","º˜a’¬","‚R","8808503","880  ","‹{è’†‰›",0,0,0
45201,"·Õ³¼Õ³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·¼ÃÝ","‹ãB“d—Í@Š”Ž®‰ïŽÐ@‹{èŽx“X","‹{èŒ§","‹{èŽs","‹k’Ê¼","‚S’š–Ú‚Q|‚Q‚R","8808544","880  ","‹{è’†‰›",0,0,0
45201,"¹ÝØÂÐÔ»Þ·ËÞÖ³²Ý","Œ§—§‹{è•a‰@","‹{èŒ§","‹{èŽs","–k‚¼’¬","‚T|‚R‚O","8808510","880  ","‹{è’†‰›",0,0,0
45201,"º¸ÄÞº³Â³¼Ö³ ·Õ³¼Õ³ÁÎ³¾²ËÞ·Ö¸ ÐÔ»Þ·¶¾Ýº¸ÄÞ³¼ÞÑ¼Ö","‘“yŒð’ÊÈ@‹ãB’n•û®”õ‹Ç@‹{è‰Íì‘“¹Ž––±Š","‹{èŒ§","‹{èŽs","‘åH","‚Q’š–Ú‚R‚X","8808523","880  ","‹{è’†‰›",0,0,0
45201,"»Þ²ÀÞÝÎ³¼ÞÝ ÐÔ»Þ·¹ÝØÂ ¹Þ²¼ÞÕÂ¹Þ·¼ÞÖ³","à’c–@l@‹{èŒ§—§@Œ|pŒ€ê","‹{èŒ§","‹{èŽs","‘D’Ë","‚R’š–Ú‚Q‚P‚O”Ô’n","8808557","880  ","‹{è’†‰›",0,0,0
45201,"¼Ô¶²Ì¸¼Î³¼ÞÝ ÐÔ»Þ·¹Ý¼Ô¶²Ì¸¼·Ö³·Þ¶²","ŽÐ‰ï•ŸŽƒ–@l@‹{èŒ§ŽÐ‰ï•ŸŽƒ‹¦‹c‰ï","‹{èŒ§","‹{èŽs","Œ´’¬","‚Q|‚Q‚Q","8808515","880  ","‹{è’†‰›",0,0,0
45201,"¼ÔÀÞÝÎ³¼ÞÝ ÐÔ»Þ·¹ÝÄ×Â¸·Ö³¶²","ŽÐ’c–@l@‹{èŒ§ƒgƒ‰ƒbƒN‹¦‰ï","‹{èŒ§","‹{èŽs","P‹v","‚P’š–Ú‚X|‚R","8808519","880  ","‹{è’†‰›",0,0,0
45201,"¼ÞÔ½ºÐÔ»Þ·ÃÝ","ƒWƒƒƒXƒR‹{è“X","‹{èŒ§","‹{èŽs","V•Ê•{’¬","]Œû‚W‚U‚Q|‚P","8808577","880  ","‹{è’†‰›",0,0,0
45201,"½ÐÄÓ¾²Ò²Î¹Ý ¿³ºÞ¶Þ²¼Ô ÐÔ»Þ·¼¼Ô","Z—F¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@‹{èŽxŽÐ","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","‚P’š–Ú‚U|‚R‚T","8808508","880  ","‹{è’†‰›",0,0,0
45201,"¾²¶Â·Ö³ÄÞ³¸Ð±² º-ÌßÐÔ»Þ·","¶Šˆ‹¦“¯‘g‡@ƒR[ƒv‚Ý‚â‚´‚«","‹{èŒ§","‹{èŽs","£“ª","‚Q’š–Ú‚P‚O|‚Q‚U","8808530","880  ","‹{è’†‰›",0,0,0
45201,"¾ÞÝº¸¹Ýº³Î¹Ý·Ö³¶² ÐÔ»Þ·¼ÌÞ","‘S‘Œ’N•ÛŒ¯‹¦‰ï@‹{èŽx•”","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","‚P’š–Ú‚V|‚S‘æˆê‹{‹âƒrƒ‹","8808546","880  ","‹{è’†‰›",0,0,0
45201,"Ä³·Ö³¶²¼ÞÖ³ÆÁÄÞ³¶»²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·¼ÃÝ","“Œ‹žŠCã“ú“®‰ÎÐ•ÛŒ¯@Š”Ž®‰ïŽÐ@‹{èŽx“X","‹{èŒ§","‹{èŽs","L“‡","‚Q’š–Ú‚T|‚P‚P","8808511","880  ","‹{è’†‰›",0,0,0
45201,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º³¸³ÀÞ²¶ÞÂº³","“Æ—§s­–@l@q‹ó‘åŠwZ","‹{èŒ§","‹{èŽs","‘åŽšÔ]","Žš”ò]“c","8808580","880  ","‹{è’†‰›",0,0,0
45201,"Æ¼ÆÎÝÃÞÝ¼ÝÃÞÝÜ ¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·¼ÃÝ","¼“ú–{“dM“d˜b@Š”Ž®‰ïŽÐ@‹{èŽx“X","‹{èŒ§","‹{èŽs","L“‡","‚P’š–Ú‚T”Ô‚R†","8808539","880  ","‹{è’†‰›",0,0,0
45201,"ÆÎÝ¾²Ò²Î¹Ý ¿³ºÞ¶Þ²¼Ô ÐÔ»Þ·¼¼Ô","“ú–{¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@‹{èŽxŽÐ","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","‚Q’š–Ú‚T|‚R‚Qi‹{è’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚U‚O†j","8808649","880  ","‹{è’†‰›",1,0,0
45201,"Ì´ÆÂ¸½Ø¿Þ-Ä ¶ÌÞ¼·¶Þ²¼Ô","ƒtƒFƒjƒbƒNƒXƒŠƒ][ƒg@Š”Ž®‰ïŽÐ","‹{èŒ§","‹{èŽs","ŽRè’¬","•lŽR","8808545","880  ","‹{è’†‰›",0,0,0
45201,"ÎÃÙ ÏØÂ¸½","ƒzƒeƒ‹@ƒ}ƒŠƒbƒNƒX","‹{èŒ§","‹{èŽs","ç‘’¬","‚P‚T”Ô‚W†","8808561","880  ","‹{è’†‰›",0,0,0
45201,"ÐÅÐÆÎÝ¼ÝÊßÝ ¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·¼ÃÝ","“ì“ú–{M”Ì@Š”Ž®‰ïŽÐ@‹{èŽx“X","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","‚P’š–Ú‚U|‚R‚W","8808532","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¶Ýº³ÎÃÙ","‹{èŠÏŒõƒzƒeƒ‹","‹{èŒ§","‹{èŽs","¼ŽR","‚P’š–Ú‚P|‚P","8808512","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¶Þ½ ¶ÌÞ¼·¶Þ²¼Ô","‹{èƒKƒX@Š”Ž®‰ïŽÐ","‹{èŒ§","‹{èŽs","ˆ¢”gŠòŒ´’¬","–ìŠÔ‚R‚P‚P|‚P","8808522","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¹Ý ¹²»ÂÎÝÌÞ","‹{èŒ§@ŒxŽ@–{•”","‹{èŒ§","‹{èŽs","ˆ®","‚P’š–Ú‚W”Ô‚Q‚W†","8808509","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¹Ý º¸ÐÝ¹Ýº³Î¹ÝÀÞÝÀ²ÚÝºÞ³¶²","‹{èŒ§@‘–¯Œ’N•ÛŒ¯’c‘Ì˜A‡‰ï","‹{èŒ§","‹{èŽs","‰ºŒ´’¬","‚Q‚R‚P”Ô’n‚P","8808581","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¹Ý ¼ÁÖ³¿Ý¼Ö¸²Ý·Ö³»²¸Ð±²","‹{èŒ§@Žs’¬‘ºEˆõ‹¤Ï‘g‡","‹{èŒ§","‹{èŽs","£“ª","‚Q’š–Ú‚S|‚P‚T","8808525","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¹Ý ¾·¼ÞÕ³¼Þ¹Â´·¾ÝÀ-","‹{èŒ§@Ô\ŽšŒŒ‰tƒZƒ“ƒ^[","‹{èŒ§","‹{èŽs","‘åŽšP‹v","‚W‚W‚T|‚P","8808518","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¹Ý·Ö³²¸²²Ý¶²","‹{èŒ§‹³ˆçˆÏˆõ‰ï","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","‚P’š–Ú‚X|‚P‚O","8808502","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¹Ý¹²»ÂÎÝÌÞ³ÝÃÝÒÝ·Ö¶","‹{èŒ§ŒxŽ@–{•”‰^“]–Æ‹–‰Û","‹{èŒ§","‹{èŽs","ˆ¢”gŠòŒ´’¬","‘O•l‚S‚Q‚V‚U|‚T","8808555","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¹ÝÁÖ³","‹{èŒ§’¡","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","‚Q’š–Ú‚P‚O|‚P","8808501","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¹ÝÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±² ÎÝÃÝ ¹²»Þ²ÌÞ","‹{èŒ§”_‹Æ‹¦“¯‘g‡@–{“X@ŒoÏ•”","‹{èŒ§","‹{èŽs","–¶“‡","‚P’š–Ú‚P”Ô’n‚P","8808556","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¹ÝØÂ ÐÔ»Þ·º³·ÞÖ³º³Ä³¶ÞÂº³","‹{èŒ§—§@‹{èH‹Æ‚“™ŠwZ","‹{èŒ§","‹{èŽs","“V–ž’¬","‚X|‚P","8808567","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·º³·Ö³¼Ö¸·ÞÖ³±ÝÃ²¼Ö","‹{èŒö‹¤E‹ÆˆÀ’èŠ","‹{èŒ§","‹{èŽs","–öŠÛ’¬","‚P‚R‚P","8808533","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·º³Â³ ¶ÌÞ¼·¶Þ²¼Ô","‹{èŒð’Ê@Š”Ž®‰ïŽÐ","‹{èŒ§","‹{èŽs","‘å—„","‚S’š–Ú‚P‚O”Ô‚W†","8808575","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·º³ØÂÀÞ²¶Þ¸","‹{èŒö—§‘åŠw","‹{èŒ§","‹{èŽs","‘D’Ë","‚P’š–Ú‚P|‚Q","8808520","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·ºÞÙÌ ¶ÌÞ¼·¶Þ²¼Ô","‹{èƒSƒ‹ƒt@Š”Ž®‰ïŽÐ","‹{èŒ§","‹{èŽs","‘åŽš“c‹g","Žš¼è‚S‚W‚T‚T|‚X‚O","8808558","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¼½²ÄÞ³·Ö¸","‹{èŽs…“¹‹Ç","‹{èŒ§","‹{èŽs","’ß“‡","‚R’š–Ú‚Q‚T‚Q","8808507","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¼Ã²´Ì´Ñ ¶ÌÞ¼·¶Þ²¼Ô","‹{èƒVƒeƒBƒGƒtƒGƒ€@Š”Ž®‰ïŽÐ","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","‚P’š–Ú‚T|‚W","8808517","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¼Ô¶²Î¹Ý¼ÞÑ¼Ö","‹{èŽÐ‰ï•ÛŒ¯Ž––±Š","‹{èŒ§","‹{èŽs","“V–ž","‚Q’š–Ú‚S|‚Q‚R","8808588","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·¼Ô¸¼Ö","‹{èŽs–ðŠ","‹{èŒ§","‹{èŽs","‹k’Ê¼","‚P’š–Ú‚P|‚P","8808505","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·ÀÞ²²Á¼ÝÖ³·Ýº","‹{è‘æˆêM—p‹àŒÉ","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","‚Q’š–Ú‚S”Ô‚P†i‹{è’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚S†j","8808604","880  ","‹{è’†‰›",1,0,0
45201,"ÐÔ»Þ·ÁÎ³¹Ý»ÂÁÖ³","‹{è’n•ûŒŸŽ@’¡","‹{èŒ§","‹{èŽs","•Ê•{’¬","‚P|‚P","8808566","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·ÁÎ³»²ÊÞÝ¼Ö","‹{è’n•ûÙ”»Š","‹{èŒ§","‹{èŽs","ˆ®","‚Q’š–Ú‚R|‚P‚R","8808543","880  ","‹{è’†‰›",0,0,0
45201,"ÐÔ»Þ·ÁÎ³Î³Ñ·Ö¸","‹{è’n•û–@–±‹Ç","‹{èŒ§","‹{èŽs","•Ê•{’¬","‚P”Ô‚P†","8808513","880  ","‹{è’†‰›",0,0,0
45201,"ÔÏ´Ë»É ¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·¼ÃÝ","ƒ„ƒ}ƒG‹v–ì@Š”Ž®‰ïŽÐ@‹{èŽx“X","‹{èŒ§","‹{èŽs","]•½“Œ’¬","‚T|‚P‚P","8808527","880  ","‹{è’†‰›",0,0,0
45201,"Õ³¹ÞÝ¶Þ²¼Ô º³ÐÔ¸¼Ô","—LŒÀ‰ïŽÐ@z–¬ŽÐ","‹{èŒ§","‹{èŽs","“c‘ã’¬","‚Q‚U‚R”Ô’n","8808551","880  ","‹{è’†‰›",0,0,0
45201,"·Õ³¼Õ³Å¶¶ÞÜËÕ-Ñ¶Ýº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","‹ãB’†ìƒqƒ…[ƒ€ŠÇH‹Æ@Š”Ž®‰ïŽÐ","‹{èŒ§","‹{èŽs","²“yŒ´’¬‰º“c“‡","‚Q‚O‚O‚S‚W","8800295","88002","L£",0,0,0
45201,"ÐÈÍÞ± ±¸¾½¿ØÕ-¼ÖÝ½Þ ¶ÌÞ¼·¶Þ²¼Ô","ƒ~ƒlƒxƒA@ƒAƒNƒZƒXƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒY@Š”Ž®‰ïŽÐ","‹{èŒ§","‹{èŽs","²“yŒ´’¬‰º“ß‰Ï","‚R‚V‚O‚O","8800293","88002","L£",0,0,0
45201,"ÐÈÍÞ± ±¸¾½¿ØÕ-¼ÖÝ½Þ ¶ÌÞ¼·¶Þ²¼Ô ËÛ¾º³¼ÞÖ³","ƒ~ƒlƒxƒA@ƒAƒNƒZƒXƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒY@Š”Ž®‰ïŽÐ@L£Hê","‹{èŒ§","‹{èŽs","²“yŒ´’¬‰º“ß‰Ï","‚Q‚X‚T‚V|‚T‚P","8800294","88002","L£",0,0,0
45201,"ÐÔ»Þ·¼Ô¸¼Ö »ÄÞÜ×¿³ºÞ³¼¼Ö","‹{èŽs–ðŠ@²“yŒ´‘‡ŽxŠ","‹{èŒ§","‹{èŽs","²“yŒ´’¬‰º“c“‡","‚Q‚O‚U‚U‚O","8800297","88002","L£",0,0,0
45201,"ÐÔ»Þ·ÏÂ¼ÀÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô","‹{è¼‰º“dŠí@Š”Ž®‰ïŽÐ","‹{èŒ§","‹{èŽs","²“yŒ´’¬‰º“c“‡","‚V‚W‚Q‚U|‚Q‚W","8800298","88002","L£",0,0,0
45201,"ÀÞ²²Á¾²Ò²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·¼¼Ô","‘æˆê¶–½•ÛŒ¯@Š”Ž®‰ïŽÐ@‹{èŽxŽÐ","‹{èŒ§","‹{èŽs","L“‡","‚P’š–Ú‚P‚W”Ô‚P‚R†i‹{è’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚Q‚S†j","8808610","88008","‹{è’†‰›",1,0,0
45201,"ÐÔ»Þ·¹²Ñ¼Ö","‹{èŒY–±Š","‹{èŒ§","‹{èŽs","‘åŽšŽ…Œ´","‚S‚U‚Q‚R","8802293","88022","‚‰ª",0,0,0
45201,"ÐÔ»Þ·¼Ô¸¼Ö À¶µ¶¿³ºÞ³¼¼Ö","‹{èŽs–ðŠ@‚‰ª‘‡ŽxŠ","‹{èŒ§","‹{èŽs","‚‰ª’¬“àŽR","‚Q‚W‚W‚V","8802292","88022","‚‰ª",0,0,0
45201,"¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·ÆÁÆÁ¼ÝÌÞÝ¼Ô","Š”Ž®‰ïŽÐ@‹{è“ú“úV•·ŽÐ","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","‚P’š–Ú‚P|‚R‚R","8808570","88070","‹{è’†‰›",0,0,0
45201,"³Ý¶²¼Õ¿Þ³ ¶ÌÞ¼·¶Þ²¼Ô","‰_ŠCŽð‘¢@Š”Ž®‰ïŽÐ","‹{èŒ§","‹{èŽs","º‰h’¬","‚S‚T|‚Pi‹{è’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚O‚Q†j","8808668","88091","‹{è’†‰›",1,0,0
45201,"´Ç´²Á¹² ÐÔ»Þ·Î³¿³·Ö¸","‚m‚g‚j@‹{è•ú‘—‹Ç","‹{èŒ§","‹{èŽs","]•½¼","‚Q’š–Ú‚Q|‚P‚Ti‹{è’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚U‚T†j","8808633","88091","‹{è’†‰›",1,0,0
45201,"¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ··ÞÝº³","Š”Ž®‰ïŽÐ@‹{è‹âs","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","‚S’š–Ú‚R|‚Ti‹{è’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚O†j","8808601","88091","‹{è’†‰›",1,0,0
45201,"¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·¼ÝÊßÝ","Š”Ž®‰ïŽÐ@‹{èM”Ì","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","‚P’š–Ú‚R|‚R‚Oi‹{è’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚U‚Q†j","8808605","88091","‹{è’†‰›",1,0,0
45201,"¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·Î³¿³","Š”Ž®‰ïŽÐ@‹{è•ú‘—","‹{èŒ§","‹{èŽs","‹k’Ê¼","‚S’š–Ú‚U|‚Vi‹{è’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚T‚R†j","8808639","88091","‹{è’†‰›",1,0,0
45201,"¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·ÔÏ¶ÀÔ","Š”Ž®‰ïŽÐ@‹{èŽRŒ`‰®","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","‚R’š–Ú‚S|‚P‚Qi‹{è’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚R†j","8808602","88091","‹{è’†‰›",1,0,0
45201,"ÐÔ»Þ· ¾Þ²Ñ¼Ö","‹{è@Å–±","‹{èŒ§","‹{èŽs","L“‡","‚P’š–Ú‚P‚O|‚Pi‹{è’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚W†j","8808666","88091","‹{è’†‰›",1,0,0
45201,"»Ñº Ã¸¼ÌÞ ¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·º³¼ÞÖ³","‚r‚t‚l‚b‚n@‚s‚d‚b‚g‚w‚h‚u@Š”Ž®‰ïŽÐ@‹{èHê","‹{èŒ§","‹{èŽs","´•’¬–ØŒ´","‚P‚P‚P‚Q","8891693","88916","´•",0,0,0
45201,"ÐÔ»Þ·¼ ·ÖÀ¹¿³ºÞ³¼¼Ö","‹{èŽs@´•‘‡ŽxŠ","‹{èŒ§","‹{èŽs","´•’¬‘Dˆø","‚Q‚O‚S”Ô’n","8891696","88916","´•",0,0,0
45201,"ÐÔ»Þ·ÀÞ²¶Þ¸ ²¶Þ¸ÌÞ","‹{è‘åŠw@ˆãŠw•”","‹{èŒ§","‹{èŽs","´•’¬–ØŒ´","‚T‚Q‚O‚O","8891692","88916","´•",0,0,0
45201,"×Ëß½¾ÐºÝÀÞ¸ÀÐÔ»Þ· ¶ÌÞ¼·¶²¼Ô","ƒ‰ƒsƒXƒZƒ~ƒRƒ“ƒ_ƒNƒ^‹{è@Š”Ž®‰ïŽÐ","‹{èŒ§","‹{èŽs","´•’¬–ØŒ´","‚V‚Q‚V”Ô’n","8891695","88916","‹{è’†‰›",0,0,0
45201,"ÀÉ¿³ºÞ³¼¼Ö","“c–ì‘‡ŽxŠ","‹{èŒ§","‹{èŽs","“c–ì’¬b","‚Q‚W‚P‚W","8891795","88917","“c–ì",0,0,0
45201,"ÐÔ»Þ·ÀÞ²¶Þ¸","‹{è‘åŠw","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä¼","‚P’š–Ú‚P","8892192","88921","–Ø‰Ô",0,0,0
45202,"´Ç¥Ã²¥Ã²Ï-¹Ã²Ý¸Þ±¸ÄÐÅÐ·Õ³¼Õ³ ¶ÌÞ¼·¶Þ²¼Ô ÐÔºÉ¼ÞÖ³´²·ÞÖ³¼Ö","ƒGƒkEƒeƒBEƒeƒBƒ}[ƒPƒeƒBƒ“ƒOƒAƒNƒg“ì‹ãB@Š”Ž®‰ïŽÐ@“sé‰c‹ÆŠ","‹{èŒ§","“séŽs","‘O“c’¬","‚P|‚P","8858511","885  ","“sé",0,0,0
45202,"µµ³× ¶ÌÞ¼·¶Þ²¼Ô","‘å‰Y@Š”Ž®‰ïŽÐ","‹{èŒ§","“séŽs","’†’¬","‚P‚S|‚P‚Ti“sé—X•Ö‹ÇŽ„‘” ‘æ‚T†j","8858601","885  ","“sé",1,0,0
45202,"¶ÌÞ¼·¶Þ²¼Ô ¼Ã²´Ì´ÑÐÔºÉ¼ÞÖ³","Š”Ž®‰ïŽÐ@ƒVƒeƒBƒGƒtƒGƒ€“sé","‹{èŒ§","“séŽs","•½]’¬","‚QŠX‹æ‚P‚R†","8858533","885  ","“sé",0,0,0
45202,"·Õ³¼Õ³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô ÐÔºÉ¼ÞÖ³´²·ÞÖ³¼Ö","‹ãB“d—Í@Š”Ž®‰ïŽÐ@“sé‰c‹ÆŠ","‹{èŒ§","“séŽs","•Pé’¬","‚R‚R|‚T","8858585","885  ","“sé",0,0,0
45202,"·Ø¼Ï¼Õ¿Þ³ ¶ÌÞ¼·¶Þ²¼Ô","–¶“‡Žð‘¢@Š”Ž®‰ïŽÐ","‹{èŒ§","“séŽs","‰ºì“Œ","‚S’š–Ú‚Q‚W|‚P","8858588","885  ","“sé",0,0,0
45202,"ÐÔºÉ¼ÞÖ³º³·ÞÖ³º³Ä³¾ÝÓÝ¶ÞÂº³","“séH‹Æ‚“™ê–åŠwZ","‹{èŒ§","“séŽs","‹g”ö’¬","‚S‚V‚R|‚P","8858567","885  ","“sé",0,0,0
45202,"ÐÔºÉ¼ÞÖ³º³Ä³¶ÞÂº³","“sé‚“™ŠwZ","‹{èŒ§","“séŽs","–ªŒ´’¬","‚V‚X‚P‚U","8858502","885  ","“sé",0,0,0
45202,"ÐÔºÉ¼ÞÖ³¼Ô¶²Î¹Ý¼ÞÑ¼Ö","“séŽÐ‰ï•ÛŒ¯Ž––±Š","‹{èŒ§","“séŽs","ˆê–œé’¬","‚V‚P|‚P","8858501","885  ","“sé",0,0,0
45202,"ÐÔºÉ¼ÞÖ³¼Ô¸¼Ö","“séŽs–ðŠ","‹{èŒ§","“séŽs","•Pé’¬","‚U|‚Q‚P","8858555","885  ","“sé",0,0,0
45202,"ÐÔºÉ¼ÞÖ³¼Ö³º³¶²·Þ¼Ö","“sé¤H‰ï‹cŠ","‹{èŒ§","“séŽs","•Pé’¬","‚S|‚Pi“sé—X•Ö‹ÇŽ„‘” ‘æ‚P‚X†j","8858611","885  ","“sé",1,0,0
45202,"ÐÔºÉ¼ÞÖ³¾Þ²Ñ¼Ö","“séÅ–±","‹{èŒ§","“séŽs","ã’¬","‚Q|‚P‚Pi“sé—X•Ö‹ÇŽ„‘” ‘æ‚P‚S†j","8858618","885  ","“sé",1,0,0
45202,"ÐÔ»Þ··ÞÝº³ ÐÔºÉ¼ÞÖ³¼ÃÝ","‹{è‹âs@“séŽx“X","‹{èŒ§","“séŽs","ã’¬","‚W|‚P‚Ri“sé—X•Ö‹ÇŽ„‘” ‘æ‚P‚O†j","8858610","885  ","“sé",1,0,0
45202,"Ö¼Ê×¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô","‹gŒ´ŒšÝŠ”Ž®‰ïŽÐ","‹{èŒ§","“séŽs","’†Œ´’¬","‚R‚Q|‚Pi“sé—X•Ö‹ÇŽ„‘” ‘æ‚R‚U†j","8858636","885  ","“sé",1,0,0
45202,"¶ÌÞ¼·¶Þ²¼Ô ¼Ýº-","Š”Ž®‰ïŽÐ@ƒVƒ“ƒR[","‹{èŒ§","“séŽs","‚é’¬‘åˆäŽè","‚P‚X‚S‚T|‚P","8851292","88512","‚é’¬",0,0,0
45202,"ÐÔºÉ¼ÞÖ³¼ À¶¼ÞÖ³¿³ºÞ³¼¼Ö","“séŽs@‚é‘‡ŽxŠ","‹{èŒ§","“séŽs","‚é’¬•ä–ž–V","‚R‚O‚U","8851295","88512","‚é’¬",0,0,0
45202,"ÐÔ»Þ·¹ÝØÂ À¶¼ÞÖ³º³Ä³¶ÞÂº³","‹{èŒ§—§@‚é‚“™ŠwZ","‹{èŒ§","“séŽs","‚é’¬•ä–ž–V","‚P‚T‚U","8851298","88512","‚é’¬",0,0,0
45202,"ÐÔºÉ¼ÞÖ³¼¿³ºÞ³¼¼Ö","“séŽs‘‡ŽxŠ","‹{èŒ§","“séŽs","ŽR”VŒû’¬‰Ô–Ø","‚Q‚O‚O‚T","8891892","88918","ŽR”VŒû",0,0,0
