26109,"¶ÌÞ¼·¶Þ²¼Ô ÓØÀ¾²»¸¼Ö","Š”Ž®‰ïŽÐ@ƒ‚ƒŠƒ^»ìŠ","‹ž“s•{","‹ž“sŽs•šŒ©‹æ","“Œ•l“ì’¬","‚U‚W‚O","6128533","612  ","•šŒ©",0,0,0
26109,"¶ÌÞ¼·¶Þ²¼Ô Üº-Ù³²Ý¸ÞÌÞ×ÝÄÞ¼Þ·ÞÖ³ÌÞ","Š”Ž®‰ïŽÐ@ƒƒR[ƒ‹ƒEƒCƒ“ƒOƒuƒ‰ƒ“ƒhŽ–‹Æ•”","‹ž“s•{","‹ž“sŽs•šŒ©‹æ","’†“‡–kƒmŒû’¬","‚Q‚Q","6128530","612  ","•šŒ©",0,0,0
26109,"·Ö³¾× ¶ÌÞ¼·¶Þ²¼Ô","‹žƒZƒ‰@Š”Ž®‰ïŽÐ","‹ž“s•{","‹ž“sŽs•šŒ©‹æ","’|“c’¹‰H“a’¬","‚U","6128501","612  ","•šŒ©",0,0,0
26109,"·Ö³Ä·Ö³²¸ÀÞ²¶Þ¸","‹ž“s‹³ˆç‘åŠw","‹ž“s•{","‹ž“sŽs•šŒ©‹æ","[‘“¡X’¬","ˆê”Ô’n","6128522","612  ","•šŒ©",0,0,0
26109,"·Ö³Ä¼Ì¼Ð¸Ô¸¼Ö","‹ž“sŽs•šŒ©‹æ–ðŠ","‹ž“s•{","‹ž“sŽs•šŒ©‹æ","‘é ’¬","‚R‚X|‚Q","6128511","612  ","•šŒ©",0,0,0
26109,"·Ö³ÄÌ¼ÞÄÞ³¼Ô¾Þ²¶ÝØ¼ÞÑ¼Ö","‹ž“s•{Ž©“®ŽÔÅŠÇ—Ž––±Š","‹ž“s•{","‹ž“sŽs•šŒ©‹æ","’|“cŒü‘ã’¬","‚T‚P|‚V","6128677","612  ","•šŒ©",0,0,0
26109,"¹ÞÂ¹²¶Ý ¶ÌÞ¼·¶Þ²¼Ô","ŒŽŒjŠ¥@Š”Ž®‰ïŽÐ","‹ž“s•{","‹ž“sŽs•šŒ©‹æ","“ì•l’¬","‚Q‚S‚Vi•šŒ©—X•Ö‹ÇŽ„‘” ‘æ‚P‚T†j","6128660","612  ","•šŒ©",1,0,0
26109,"»¶ÞÜ¸ÞÛ-ÊÞÙÛ¼Þ½Ã²¸½ ¶ÌÞ¼·¶Þ²¼Ô","²ìƒOƒ[ƒoƒ‹ƒƒWƒXƒeƒBƒNƒX@Š”Ž®‰ïŽÐ","‹ž“s•{","‹ž“sŽs•šŒ©‹æ","“ìQ¬‰®’¬","‚T”Ô’n","6128602","612  ","•šŒ©",0,0,0
26109,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂËÞÖ³²Ý·º³ ·Ö³Ä²ØÖ³¾ÝÀ-","“Æ—§s­–@l@‘—§•a‰@‹@\@‹ž“sˆã—ÃƒZƒ“ƒ^[","‹ž“s•{","‹ž“sŽs•šŒ©‹æ","[‘Œü”¨’¬","‚P|‚P","6128555","612  ","•šŒ©",0,0,0
26109,"ÆÂÎßÝÈÝ·Ý·º³ ·Ö³ÄÐÅÐÈÝ·Ý¼ÞÑ¼Ö","“ú–{”N‹à‹@\@‹ž“s“ì”N‹àŽ––±Š","‹ž“s•{","‹ž“sŽs•šŒ©‹æ","’|“cŽµ£ì’¬","‚W”Ô’n‚Ì‚P","6128558","612  ","•šŒ©",0,0,0
26109,"Ì¼Ð¸Ô¸¼Ö Ì¶¸»¼¼Ö","•šŒ©‹æ–ðŠ@[‘ŽxŠ","‹ž“s•{","‹ž“sŽs•šŒ©‹æ","[‘Œü”¨’¬","‚X‚R”Ô’n‚Ì‚P","6128515","612  ","•šŒ©",0,0,0
26109,"Ñ×À·¶² ¶ÌÞ¼·¶Þ²¼Ô","‘º“c‹@ŠB@Š”Ž®‰ïŽÐ","‹ž“s•{","‹ž“sŽs•šŒ©‹æ","’|“cŒü‘ã’¬","‚P‚R‚Ui•šŒ©—X•Ö‹ÇŽ„‘” ‘æ‚T‚P†j","6128686","612  ","•šŒ©",1,0,0
26109,"ØÕ³º¸ÀÞ²¶Þ¸","—´’J‘åŠw","‹ž“s•{","‹ž“sŽs•šŒ©‹æ","[‘’Ë–{’¬","‚U‚V","6128577","61277","•šŒ©",0,0,0
26110,"¶ÌÞ¼·¶Þ²¼Ô ¼Ý¶Þ¸¼Ô","Š”Ž®‰ïŽÐ@VŠwŽÐ","‹ž“s•{","‹ž“sŽsŽR‰È‹æ","“Œ–ì’†ˆäƒmã’¬","‚P‚P|‚R‚X","6078501","607  ","ŽR‰È",0,0,0
26110,"·Ö³Ä¼ ÔÏ¼Å¸Ô¸¼Ö","‹ž“sŽs@ŽR‰È‹æ–ðŠ","‹ž“s•{","‹ž“sŽsŽR‰È‹æ","ž§’Ò’rK’¬","‚P‚S”Ô’n‚Q","6078511","607  ","ŽR‰È",0,0,0
26110,"¾ÞÝ¶¹ÝÎßËß-","‘S‰ÆŒ¤ƒ|ƒs[","‹ž“s•{","‹ž“sŽsŽR‰È‹æ","“Œ–ì’†ˆäƒmã’¬","‚P‚P|‚P‚V","6078571","607  ","ŽR‰È",0,0,0
26111,"·Ö³Ä¼Æ¼·Ö³¸Ô¸¼Ö ×¸»²¼¼Ö","‹ž“sŽs¼‹ž‹æ–ðŠ@—Œ¼ŽxŠ","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","","‘åŒ´–ì“Œ‹«’J’¬‚Q|‚P|‚Q","6101198","610  ","—Œ¼",0,0,0
26111,"·Ö³Ä¹²»Þ²ÀÝ·ÀÞ²¶Þ¸ (¶ÞÂº³Î³¼ÞÝ Ò²Ä¸¶Þ¸´Ý)","‹ž“sŒoÏ’ZŠú‘åŠw@iŠwZ–@l@–¾“¿Šw‰€j","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‘åŽ}“Œ’·’¬","‚R|‚P","6101195","61011","—Œ¼",0,0,0
26111,"º¸»²ÆÎÝÌÞÝ¶¹Ý·Õ³¾ÝÀ-","‘Û“ú–{•¶‰»Œ¤‹†ƒZƒ“ƒ^[","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","Œä—Ë‘åŽ}ŽR","‚R|‚Q","6101192","61011","—Œ¼",0,0,0
26111,"·Ö³Ä¼Æ¼·Ö³¸Ô¸¼Ö","‹ž“sŽs¼‹ž‹æ–ðŠ","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","ãŒjX‰º’¬","‚Q‚T|‚P","6158522","615  ","‰E‹ž",0,0,0
26111,"·Ö³ÄÀÞ²¶Þ¸ º¸»²Õ³ºÞ³¿³¿Þ³¾ÝÀ-","‹ž“s‘åŠw@‘Û—Z‡‘n‘¢ƒZƒ“ƒ^[","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‹ž“s‘åŠwŒj","‚Q","6158520","615  ","‰E‹ž",0,0,0
26111,"·Ö³ÄÀÞ²¶Þ¸ ÀÞ²¶Þ¸²Ý º³¶Þ¸¹Ý·Õ³¶ ´-¸×½À-","‹ž“s‘åŠw@‘åŠw‰@@HŠwŒ¤‹†‰È@‚`ƒNƒ‰ƒXƒ^[","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‹ž“s‘åŠwŒj","‚P","6158510","615  ","‰E‹ž",0,0,0
26111,"·Ö³ÄÀÞ²¶Þ¸ÀÞ²¶Þ¸²Ý º³¶Þ¸¹Ý·Õ³¶¼-¸×½À-","‹ž“s‘åŠw‘åŠw‰@@HŠwŒ¤‹†‰È‚bƒNƒ‰ƒXƒ^[","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‹ž“s‘åŠwŒj","‚S","6158540","615  ","‰E‹ž",0,0,0
26111,"·Ö³ÄÀÞ²¶Þ¸ÀÞ²¶Þ¸²Ý º³¶Þ¸¹Ý·Õ³¶ËÞ-¸×½À-","‹ž“s‘åŠw‘åŠw‰@@HŠwŒ¤‹†‰È‚aƒNƒ‰ƒXƒ^[","‹ž“s•{","‹ž“sŽs¼‹ž‹æ","‹ž“s‘åŠwŒj","‚R","6158530","615  ","‰E‹ž",0,0,0
26201,"²ÁØÂÌ¸ÁÔÏ¼ÐÝËÞÖ³²Ý","Žs—§•Ÿ’mŽRŽs–¯•a‰@","‹ž“s•{","•Ÿ’mŽRŽs","Œú’†’¬","‚Q‚R‚P","6208505","620  ","•Ÿ’mŽR",0,0,0
26201,"¶ÌÞ¼·¶Þ²¼Ô »Ä³","Š”Ž®‰ïŽÐ@‚³‚Æ‚¤","‹ž“s•{","•Ÿ’mŽRŽs","Žšã®‰®","‚P‚T","6208503","620  ","•Ÿ’mŽR",0,0,0
26201,"¶ÌÞ¼·¶Þ²¼Ô Õ·¼ÞÙ¼±¸¾½ ·À·Ý·¼ÃÝ","Š”Ž®‰ïŽÐ@áˆóƒAƒNƒZƒX@–k‹ß‹EŽx“X","‹ž“s•{","•Ÿ’mŽRŽs","“yŽt‹{’¬","‚Q’š–Ú‚P‚U‚Q","6208507","620  ","•Ÿ’mŽR",0,0,0
26201,"·Ö³ÄÙÈ½ËÞÖ³²Ý","‹ž“sƒ‹ƒlƒX•a‰@","‹ž“s•{","•Ÿ’mŽRŽs","––L’¬","‚P’š–Ú‚R‚W","6208506","620  ","•Ÿ’mŽR",0,0,0
26201,"¼Þ´²±-ÙÆ¼ÆÎÝ Ì¸ÁÔÏ¼¼Ô","‚i‚q¼“ú–{@•Ÿ’mŽRŽxŽÐ","‹ž“s•{","•Ÿ’mŽRŽs","Žš“V“c","‚P‚P‚W|‚P","6208504","620  ","•Ÿ’mŽR",0,0,0
26201,"Ì¸ÁÔÏ¼Ô¸¼Ö","•Ÿ’mŽRŽs–ðŠ","‹ž“s•{","•Ÿ’mŽRŽs","Žš“à‹L","‚P‚R|‚P","6208501","620  ","•Ÿ’mŽR",0,0,0
26201,"Õ³¹ÞÝ¶Þ²¼Ô ´²Ä","—LŒÀ‰ïŽÐ@‚¦‚¢‚Æ","‹ž“s•{","•Ÿ’mŽRŽs","‘½•ÛŽs","‚P‚R‚Q|‚S‚X","6208508","620  ","•Ÿ’mŽR",0,0,0
26201,"Ø¸¼ÞÖ³¼Þ´²À²","—¤ãŽ©‰q‘à","‹ž“s•{","•Ÿ’mŽRŽs","Žš“V“c","–³”Ô’n","6208502","620  ","•Ÿ’mŽR",0,0,0
26201,"·Ö³Ä·¶² ¶ÌÞ¼·¶Þ²¼Ô","‹ž“s‹@ŠB@Š”Ž®‰ïŽÐ","‹ž“s•{","•Ÿ’mŽRŽs","ŽO˜a’¬ˆ°Ÿº","–Èƒm’J‚Q|‚P‚S","6201493","62014","ŽO˜a",0,0,0
26201,"Ì¸ÁÔÏ¼Ô¸¼Ö ÐÜ¼¼Ö","•Ÿ’mŽRŽs–ðŠ@ŽO˜aŽxŠ","‹ž“s•{","•Ÿ’mŽRŽs","ŽO˜a’¬ç‘©","‚T‚P‚T”Ô’n","6201492","62014","ŽO˜a",0,0,0
26202,"ÀÞ²ÊÁ¶Ý¸¶²¼ÞÖ³Î±ÝÎÝÌÞ","‘æ”ªŠÇ‹æŠCã•ÛˆÀ–{•”","‹ž“s•{","•‘’ßŽs","Žš‰º•Ÿˆä","‚X‚O‚P","6248686","624  ","¼•‘’ß",0,0,0
26202,"ÆÂÎßÝÈÝ·Ý·º³ Ï²ÂÞÙÈÝ·Ý¼ÞÑ¼Ö","“ú–{”N‹à‹@\@•‘’ß”N‹àŽ––±Š","‹ž“s•{","•‘’ßŽs","Žš“ì“c•Ó","‚T‚O|‚W","6248555","624  ","¼•‘’ß",0,0,0
26202,"¶²¼ÞÖ³¼Þ´²À² Ï²½ÞÙÁÎ³¿³¶ÝÌÞ","ŠCãŽ©‰q‘à@•‘’ß’n•û‘ŠÄ•”","‹ž“s•{","•‘’ßŽs","Žš—]•”‰º","‚P‚P‚X‚O","6258510","625  ","“Œ•‘’ß",0,0,0
26202,"¶²¼ÞÖ³Î±Ý¶ÞÂº³","ŠCã•ÛˆÀŠwZ","‹ž“s•{","•‘’ßŽs","Žš’·•l","‚Q‚O‚O‚P”Ô’n","6258503","625  ","“Œ•‘’ß",0,0,0
26202,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂËÞÖ³²Ý·º³ Ï²ÂÞÙ²ØÖ³¾ÝÀ-","“Æ—§s­–@l@‘—§•a‰@‹@\@•‘’ßˆã—ÃƒZƒ“ƒ^[","‹ž“s•{","•‘’ßŽs","Žšs‰i","‚Q‚S‚P‚O","6258502","625  ","“Œ•‘’ß",0,0,0
26202,"ÆÎÝ²À¶Þ×½ ¶ÌÞ¼·¶Þ²¼Ô Ï²½ÞÙº³¼ÞÖ³","“ú–{”ÂÉŽq@Š”Ž®‰ïŽÐ@•‘’ßHê","‹ž“s•{","•‘’ßŽs","Žš‘å”g‰º","•l“c‚Q‚T‚T","6258666","625  ","“Œ•‘’ß",0,0,0
26202,"ËÀÁ¿Þ³¾Ý ¶ÌÞ¼·¶Þ²¼Ô Ï²½ÞÙº³¼ÞÖ³","“ú—§‘¢‘D@Š”Ž®‰ïŽÐ@•‘’ßHê","‹ž“s•{","•‘’ßŽs","Žš—]•”‰º","‚P‚P‚W‚O","6258501","625  ","“Œ•‘’ß",0,0,0
26202,"Ï²½ÞÙ·Ö³»²ËÞÖ³²Ý","•‘’ß‹¤Ï•a‰@","‹ž“s•{","•‘’ßŽs","Žš•l","‚P‚O‚R‚T","6258585","625  ","“Œ•‘’ß",0,0,0
26202,"Ï²½ÞÙº³·ÞÖ³º³Ä³¾ÝÓÝ¶ÞÂº³","•‘’ßH‹Æ‚“™ê–åŠwZ","‹ž“s•{","•‘’ßŽs","Žš”’‰®","‚Q‚R‚S","6258511","625  ","“Œ•‘’ß",0,0,0
26202,"Ï²ÂÞÙ¼Ô¸¼Ö","•‘’ßŽs–ðŠ","‹ž“s•{","•‘’ßŽs","Žš–k‹z","‚P‚O‚S‚S","6258555","625  ","“Œ•‘’ß",0,0,0
26203,"±ÔÍÞ¼Ô¸¼Ö","ˆ»•”Žs–ðŠ","‹ž“s•{","ˆ»•”Žs","Žá’|’¬","‚W”Ô’n‚Ì‚P","6238501","623  ","ˆ»•”",0,0,0
26203,"·Ö³¾× ¶ÌÞ¼·¶Þ²¼Ô","‹žƒZƒ‰@Š”Ž®‰ïŽÐ","‹ž“s•{","ˆ»•”Žs","–¡•û’¬","‚P”Ô’n","6238588","623  ","ˆ»•”",0,0,0
26204,"³¼Þ¼Ô¸¼Ö","‰FŽ¡Žs–ðŠ","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","”ú”i‚R‚R","6118501","611  ","‰FŽ¡",0,0,0
26204,"³¼Þ¾Þ²Ñ¼Ö","‰FŽ¡Å–±","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","ˆäƒmK‚U‚O|‚R","6118588","611  ","‰FŽ¡",0,0,0
26204,"·Ö³ÄÁÕ³µ³¼ÝÖ³·Ýº ³¼Þ¼ÃÝ","‹ž“s’†‰›M—p‹àŒÉ@‰FŽ¡Žx“X","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰F•¶Žš‚Q|‚P‚W","6118660","611  ","‰FŽ¡",0,0,0
26204,"ÏÂ¼ÀÃÞÝ¼ÌÞËÝ ¶ÌÞ¼·¶Þ²¼Ô ºÝÃÞÝ»¼Þ·ÞÖ³ÌÞ","¼‰º“dŽq•”•i@Š”Ž®‰ïŽÐ@ƒRƒ“ƒfƒ“ƒTŽ–‹Æ•”","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","¼’†‚Q‚T","6118585","611  ","‰FŽ¡",0,0,0
26204,"ÕÆÁ¶ ¶ÌÞ¼·¶²¼Ô ³¼Þ¼Þ·ÞÖ³¼Ö","ƒ†ƒjƒ`ƒJ@Š”Ž®‰ïŽÐ@‰FŽ¡Ž–‹ÆŠ","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","ŒËƒm“à‚T”Ô’n","6118555","611  ","‰FŽ¡",0,0,0
26205,"ÐÔÂÞ ¾Þ²Ñ¼Ö","‹{’Ã@Å–±","‹ž“s•{","‹{’ÃŽs","Žš’ß‰ê","‚Q‚O‚V‚O|‚P‚S","6268571","626  ","‹{’Ã",0,0,0
26205,"ÐÔÂÞ¼Ô¸¼Ö","‹{’ÃŽs–ðŠ","‹ž“s•{","‹{’ÃŽs","Žš–ö“êŽè","‚R‚S‚T|‚P","6268501","626  ","‹{’Ã",0,0,0
26205,"ÐÔÂÞÛ²ÔÙÎÃÙ","‹{’ÃƒƒCƒ„ƒ‹ƒzƒeƒ‹","‹ž“s•{","‹{’ÃŽs","Žš“cˆä","¬ŽšŠâ–{‚T‚W","6268510","626  ","‹{’Ã",0,0,0
26206,"¶Òµ¶¼Ô¸¼Ö","‹T‰ªŽs–ðŠ","‹ž“s•{","‹T‰ªŽs","ˆÀ’¬","–ìX_‚W","6218501","621  ","‹T‰ª",0,0,0
26206,"¶Òµ¶¼ØÂËÞÖ³²Ý","‹T‰ªŽs—§•a‰@","‹ž“s•{","‹T‰ªŽs","ŽÂ’¬ŽÂ","–ì“c‚P|‚P","6218585","621  ","‹T‰ª",0,0,0
26206,"·Ö³Ä¶Þ¸´ÝÀÞ²¶Þ¸","‹ž“sŠw‰€‘åŠw","‹ž“s•{","‹T‰ªŽs","‘]‰ä•”’¬“ìð","‘å’J‚P|‚P","6218555","621  ","‹T‰ª",0,0,0
26206,"¼Õ³·Ö³Î³¼ÞÝ µµÓÄ","@‹³–@l@‘å–{","‹ž“s•{","‹T‰ªŽs","r’Ë’¬","“àŠÛ‚Pi‹T‰ª—X•Ö‹ÇŽ„‘” ‘æ‚P‚R†j","6218686","621  ","‹T‰ª",1,0,0
26207,"¼ÞÖ³Ö³¼Ô¸¼Ö","é—zŽs–ðŠ","‹ž“s•{","é—zŽs","Ž›“c","“ŒƒmŒû‚P‚U”Ô’nE‚P‚V”Ô’n","6100195","61001","é—z",0,0,0
26207,"¼ÞÖ³Ö³¼Ö³º³¶²·Þ¼Ö","é—z¤H‰ï‹cŠ","‹ž“s•{","é—zŽs","•x–ì","‹v•Û“c‚P”Ô’n‚Ì‚P","6100196","61001","é—z",0,0,0
26207,"¾²ÜÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô","¯˜a“d‹@@Š”Ž®‰ïŽÐ","‹ž“s•{","é—zŽs","Ž›“c","V’r‚R‚U","6100192","61001","é—z",0,0,0
26208,"´²´Ñ¼Þ- ¶ÌÞ¼·¶Þ²¼Ô","ƒGƒCƒGƒ€ƒW[@Š”Ž®‰ïŽÐ","‹ž“s•{","Œü“úŽs","Œ{Š¥ˆä’¬","\‘Š‚R‚R|‚P‚P","6178551","617  ","Œü“ú’¬",0,0,0
26208,"»¶ÞÜ²Ý»Â ¶ÌÞ¼·¶Þ²¼Ô","²ìˆóü@Š”Ž®‰ïŽÐ","‹ž“s•{","Œü“úŽs","X–{’¬","œúˆå‚T”Ô’n‚Ì‚R","6178588","617  ","Œü“ú’¬",0,0,0
26208,"Ñº³¼Ô¸¼Ö","Œü“úŽs–ðŠ","‹ž“s•{","Œü“úŽs","Ž›ŒË’¬","’†–ì‚Q‚OiŒü“ú’¬—X•Ö‹ÇŽ„‘” ‘æ‚P†j","6178665","617  ","Œü“ú’¬",1,0,0
26208,"Ñº³¼Ô¸¼Ö Ë¶Þ¼Ñº³ÍÞÂ¶Ý","Œü“úŽs–ðŠ@“ŒŒü“ú•ÊŠÙ","‹ž“s•{","Œü“úŽs","Ž›ŒË’¬","¬’Ï‚T”Ô’n‚Ì‚P","6178772","617  ","Œü“ú’¬",0,0,0
26209,"¶ÌÞ º³¼Ý","iŠ”j@Hi","‹ž“s•{","’·‰ª‹žŽs","_‘«","ã”ªƒm’Ø‚P‚Q","6178511","617  ","Œü“ú’¬",0,0,0
26209,"¶ÌÞ¼·¶Þ²¼Ô Ñ×À¾²»¸¼Ö","Š”Ž®‰ïŽÐ@‘º“c»ìŠ","‹ž“s•{","’·‰ª‹žŽs","“Œ_‘«","‚P’š–Ú‚P‚O”Ô‚P†","6178555","617  ","Œü“ú’¬",0,0,0
26209,"¶ÌÞ¼·¶Þ²¼Ô Ñ×À¾²»¸¼Ö Å¶Þµ¶¼Þ·ÞÖ³¼Ö","Š”Ž®‰ïŽÐ@‘º“c»ìŠ@’·‰ªŽ–‹ÆŠ","‹ž“s•{","’·‰ª‹žŽs","“V_","‚Q’š–Ú‚Q‚U”Ô‚P‚O†","6178566","617  ","Œü“ú’¬",0,0,0
26209,"»ÝÄØ- ¶ÌÞ¼·¶Þ²¼Ô ¶Â×ËÞ-Ùº³¼ÞÖ³","ƒTƒ“ƒgƒŠ[@Š”Ž®‰ïŽÐ@Œjƒr[ƒ‹Hê","‹ž“s•{","’·‰ª‹žŽs","’²Žq","‚R’š–Ú‚P|‚P","6178530","617  ","Œü“ú’¬",0,0,0
26209,"¼Ô¶²Ì¸¼Î³¼ÞÝ µÝ¼»Þ²ÀÞÝ»²¾²¶² ·Ö³Ä»²¾²¶²ËÞÖ³²Ý","ŽÐ‰ï•ŸŽƒ–@l@‰¶Ž’à’cÏ¶‰ï@‹ž“sÏ¶‰ï•a‰@","‹ž“s•{","’·‰ª‹žŽs","‰ºŠCˆóŽ›","‰º“à“c‚P‚O‚P”Ô’n","6178617","617  ","Œü“ú’¬",0,0,0
26209,"Å¶Þµ¶·Ö³¼Ô¸¼Ö","’·‰ª‹žŽs–ðŠ","‹ž“s•{","’·‰ª‹žŽs","ŠJ“c","‚P’š–Ú‚P”Ô‚P†","6178501","617  ","Œü“ú’¬",0,0,0
26209,"Ç³ÞµÄÝ Ã¸ÉÛ¼Þ-¼ÞÔÊßÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒkƒ”ƒHƒgƒ“@ƒeƒNƒmƒƒW[ƒWƒƒƒpƒ“@Š”Ž®‰ïŽÐ","‹ž“s•{","’·‰ª‹žŽs","_‘«","Ä’¬‚P”Ô’n","6178520","617  ","Œü“ú’¬",0,0,0
26209,"ÐÂËÞ¼¾²¼ ¶ÌÞ¼·¶Þ²¼Ô ·Ö³Äº³¼ÞÖ³","ŽO•H»Ž†@Š”Ž®‰ïŽÐ@‹ž“sHê","‹ž“s•{","’·‰ª‹žŽs","ŠJ“c","‚P’š–Ú‚U”Ô‚U†","6178666","617  ","Œü“ú’¬",0,0,0
26209,"ÐÂËÞ¼ÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô ´-ÌÞ²Ä³¶Â¼Þ·ÞÖ³ÌÞ","ŽO•H“d‹@@Š”Ž®‰ïŽÐ@‚`‚u“Š‡Ž–‹Æ•”","‹ž“s•{","’·‰ª‹žŽs","”nê","}Š‚P”Ô’n","6178550","617  ","Œü“ú’¬",0,0,0
26209,"ÐÂËÞ¼Û¼Þ½È¸½Ä ¶ÌÞ¼·¶Þ²¼Ô","ŽO•HƒƒWƒXƒlƒNƒXƒg@Š”Ž®‰ïŽÐ","‹ž“s•{","’·‰ª‹žŽs","“Œ_‘«","‚Q’š–Ú‚P”Ô‚P†","6178585","617  ","Œü“ú’¬",0,0,0
26209,"ØÂÒ²¶ÝÁÕ³¶ÞÂº³¥º³Ä³¶ÞÂº³","—§–½ŠÙ’†ŠwZE‚“™ŠwZ","‹ž“s•{","’·‰ª‹žŽs","’²Žq","‚P’š–Ú‚P”Ô‚P†","6178577","617  ","Œü“ú’¬",0,0,0
26210,"²Ü¼Ð½ÞÊÁÏÝ¸Þ³","Î´…”ª”¦‹{","‹ž“s•{","”ª”¦Žs","”ª”¦‚–V","‚R‚O","6148588","614  ","ŽRé”ª”¦",0,0,0
26210,"¼ÞÖ³ÅÝ´²¾²¶ÝØ¸Ð±²","é“ì‰q¶ŠÇ—‘g‡","‹ž“s•{","”ª”¦Žs","”ª”¦‘ò","‚P","6148511","614  ","ŽRé”ª”¦",0,0,0
26210,"ÔÜÀ¼Ô¸¼Ö","”ª”¦Žs–ðŠ","‹ž“s•{","”ª”¦Žs","”ª”¦‰€“à","‚V‚T","6148501","614  ","ŽRé”ª”¦",0,0,0
26211,"±Ï¿ÞÝ·Ö³ÀÅÍÞ´Ì¼-","ƒAƒ}ƒ]ƒ“‹ž“c•Ó‚e‚b","‹ž“s•{","‹ž“c•ÓŽs","¼ˆä‹{“c","‚P","6100397","61003","ŽRé“c•Ó",0,0,0
26211,"¶ÌÞ¼·¶Þ²¼Ô ÂÊÞ·ÓÄÁ´²Ý ·Ö³ÀÅÍÞº³¼ÞÖ³","Š”Ž®‰ïŽÐ@’Ö–{ƒ`ƒGƒCƒ“@‹ž“c•ÓHê","‹ž“s•{","‹ž“c•ÓŽs","ŠÃ“ì”õ‘ä","‚P’š–Ú‚P”Ô‚R†iŽRé“c•Ó—X•Ö‹ÇŽ„‘” ‘æ‚Q‚R†j","6100380","61003","ŽRé“c•Ó",1,0,0
26211,"·Ö³ÀÅÍÞ¼Ô¸¼Ö","‹ž“c•ÓŽs–ðŠ","‹ž“s•{","‹ž“c•ÓŽs","“c•Ó","‚W‚O","6100393","61003","ŽRé“c•Ó",0,0,0
26211,"ÄÞ³¼¼Ô¼ÞÖ¼ÀÞ²¶Þ¸","“¯ŽuŽÐ—Žq‘åŠw","‹ž“s•{","‹ž“c•ÓŽs","‹»ŒË“ì–g—§","‚X‚V|‚P","6100395","61003","ŽRé“c•Ó",0,0,0
26211,"ÄÞ³¼¼ÔÀÞ²¶Þ¸","“¯ŽuŽÐ‘åŠw","‹ž“s•{","‹ž“c•ÓŽs","‘½X—…“s’J","‚P|‚R","6100394","61003","ŽRé“c•Ó",0,0,0
26212,"·Ö³ÀÝºÞ¼Ô¸¼Ö","‹ž’OŒãŽs–ðŠ","‹ž“s•{","‹ž’OŒãŽs","•ôŽR’¬™’J","‚W‚W‚X","6278567","627  ","•ôŽR",0,0,0
26212,"·Ö³ÄÌ ÀÝºÞº³²·¼Ýº³·Ö¸","‹ž“s•{@’OŒãLˆæU‹»‹Ç","‹ž“s•{","‹ž’OŒãŽs","•ôŽR’¬’O”g","‚W‚T‚T","6278570","627  ","•ôŽR",0,0,0
26212,"·Ö³ÄÌØÂ ÐÈÔÏº³Ä³¶ÞÂº³","‹ž“s•{—§@•ôŽR‚“™ŠwZ","‹ž“s•{","‹ž’OŒãŽs","•ôŽR’¬ŒÃ“a","‚P‚P‚W‚T","6278688","627  ","•ôŽR",0,0,0
26212,"»Þ²ÀÞÝÎ³¼ÞÝ ÀÝºÞÁÕ³µ³ËÞÖ³²Ý","à’c–@l@’OŒã’†‰›•a‰@","‹ž“s•{","‹ž’OŒãŽs","•ôŽR’¬™’J","‚P‚T‚W|‚P","6278555","627  ","•ôŽR",0,0,0
26213,"ÅÝÀÝ¼Ô¸¼ÖÐÔÏ¼¼Ö","“ì’OŽs–ðŠ”üŽRŽxŠ","‹ž“s•{","“ì’OŽs","”üŽR’¬“‡","“‡‘ä‚T‚P”Ô’n","6010797","60107","”üŽR",0,0,0
26213,"¿ÉÍÞ¾Þ²Ñ¼Ö","‰€•”Å–±","‹ž“s•{","“ì’OŽs","‰€•”’¬¬ŽR“Œ’¬","•½¬‘ä‚P†‚P‚P","6228501","622  ","‰€•”",0,0,0
26213,"ÅÝÀÝ¼Ô¸¼Ö","“ì’OŽs–ðŠ","‹ž“s•{","“ì’OŽs","‰€•”’¬¬÷’¬","‚S‚V”Ô’ni‰€•”—X•Ö‹ÇŽ„‘” ‘æ‚Q†j","6228651","62291","‰€•”",1,0,0
